0,696.024,182.16,28.512,12.24,1010
0,623.736,171.576,11.664,21.168,1090
0,610.344,142.992,28.008,18.144,1100
0,610.56,171.576,12.744,21.168,1110
0,563.616,142.992,46.152,18.144,1120
0,594.936,171.576,15.192,21.168,1130
0,549.216,142.992,14.472,18.144,1140
0,578.664,171.576,14.472,21.168,1150
0,565.2,171.576,13.104,21.168,1170
0,518.688,142.992,29.952,18.144,1180
0,549.288,171.576,15.48,21.168,1190
0,503.352,142.992,13.824,18.144,1200
0,531.792,171.576,15.624,21.168,1210
0,486.144,142.992,15.192,18.144,1220
0,518.76,171.576,12.6,21.168,1230
0,456.048,142.992,29.592,18.144,1240
0,503.64,171.576,14.76,21.168,1250
0,487.224,171.576,14.4,21.168,1270
0,472.824,171.576,13.968,21.168,1290
0,457.92,171.576,14.472,21.168,1310
0,440.28,171.576,15.768,21.168,1330
0,34.776,39.744,56.304,38.664,1770
0,9.936,39.744,25.632,38.664,1780
1,695.88,169.2,28.512,25.344,2010
1,695.88,154.368,28.512,14.328,2020
1,695.88,138.384,28.512,15.48,2030
1,695.52,80.208,28.872,43.92,2041
1,697.896,39.024,26.496,38.88,2042
1,669.672,39.024,27.792,38.88,2043
1,642.816,39.024,26.424,38.88,2044
1,642.96,80.208,28.44,41.256,2045
1,579.384,157.968,58.968,35.568,2070
1,562.32,157.968,16.56,35.568,2080
1,545.76,157.968,16.56,35.568,2090
1,503.352,157.968,40.896,35.568,2100
1,473.4,164.448,27.936,29.088,2110
1,457.056,164.448,15.84,29.088,2120
1,427.68,164.448,29.016,29.088,2130
1,412.272,164.448,14.904,29.088,2140
1,384.264,178.2,24.192,17.352,2150
1,342.792,164.304,39.528,31.248,2170
1,326.592,39.816,81.576,37.728,2180
1,326.016,164.304,16.2,31.248,2190
1,326.592,78.984,25.92,13.752,2200
1,307.008,164.376,14.616,29.088,2210
1,278.496,164.376,28.008,28.944,2220
1,261.576,164.376,16.416,28.872,2230
1,233.064,164.376,28.008,28.872,2240
1,189.36,157.968,40.896,35.568,2250
1,153.36,157.968,35.136,35.568,2260
1,123.84,157.968,30.096,35.568,2270
1,96.48,157.968,26.64,35.568,2280
2,695.88,169.2,28.512,25.344,3010
2,695.88,154.368,28.512,14.328,3020
2,695.88,138.384,28.512,15.48,3030
2,695.52,80.208,28.872,43.92,3041
2,697.896,39.024,26.496,38.88,3042
2,669.672,39.024,27.792,38.88,3043
2,642.816,39.024,26.424,38.88,3044
